####################################################################################
# Input file for EXOTIC
# Edit this file to match the inputs for your planet and observations
# Fields should be separated with a tab and left column text should NOT be changed
####################################################################################
#-----------------------------------------------------------------------------------
# File Input/Output Information
#-----------------------------------------------------------------------------------
directory with fits files	./sample-data/HatP32Dec202017
directory to save plots		./sample-data
directory of flats		none
directory of darks		none
directory of biases		none

#-----------------------------------------------------------------------------------
# File Output Format
#-----------------------------------------------------------------------------------
AAVSO output?			y
AAVSO Observer Account Number	RTZ
Secondary Observer Codes	none

#-----------------------------------------------------------------------------------
# Observation Time/Location
#-----------------------------------------------------------------------------------
Observation date		December 17, 2017
Obs. Latitude (+=N,-=S)		+31.68
Obs. Longitude (+=E,-=W)	-110.88
Obs. Elevation (meters)		2616

#-----------------------------------------------------------------------------------
# Data Information
#-----------------------------------------------------------------------------------
Camera Type (CCD or DSLR)	CCD
Pixel Binning			1x1
Exposure Time (seconds)		60
Filter Name (aavso.org/filters)	V
Observing Notes			Weather, seeing was nice.

#-----------------------------------------------------------------------------------
# Target Information
#-----------------------------------------------------------------------------------
planet name			HAT-P-32 b
Target Star RA (hh:mm:ss)	02:05.25
Target Star Dec (+/-hh:mm:ss)	+46:46.15
Target Star pixel coords (x,y)	424, 286

#-----------------------------------------------------------------------------------
# Comparison Star Information
#-----------------------------------------------------------------------------------
Number of Comparison Stars	2
CompStar1 pixel coords (x,y)	465, 183
CompStar2 pixel coords (x,y)	512, 263


#-----------------------------------------------------------------------------------
# Planetary Information
#-----------------------------------------------------------------------------------
Planet name					HAT-P-32 b
Host Star's Name				HAT-P-32
Target Star RA (hh:mm:ss)			02:05.25
Target Star Dec (+/-hh:mm:ss)			+46:46.15
Orbital Period (days)				2.1500082
Orbital Period Uncertainty			1.3e-07
Published Mid-Transit Time (BJD-UTC)		2455867.402743
Mid-Transit Time Uncertainty			4.9e-05
Ratio of Planet to Stellar Radius (Rp/Rs)	0.14856104152345367
Ratio of Distance to Stellar Radius (a/Rs)	5.344
Orbital Inclination (deg)			88.98
Orbital Eccentricity (0 if null)		0.159
Star Effective Temperature (K)			6001.0
Star Effective Temperature (+) Uncertainty (K)	88.0
Star Effective Temperature (-) Uncertainty (K)	-88.0
Star Metallicity ([FE/H])			-0.16
Star Metallicity (+) Uncertainty ([FE/H])	0.08
Star Metallicity (-) Uncertainty ([FE/H])	-0.08
Star Surface Gravity (log(g))			4.22
Star Surface Gravity (+) Uncertainty (log(g))	0.04
Star Surface Gravity (-) Uncertainty (log(g))	-0.04
